full_date,date_key,day,month,year
2025-07-03,20250703,3,7,2025
2025-08-12,20250812,12,8,2025
2025-05-27,20250527,27,5,2025
2025-05-06,20250506,6,5,2025
2025-07-02,20250702,2,7,2025
2025-05-25,20250525,25,5,2025
2025-04-08,20250408,8,4,2025
2025-08-28,20250828,28,8,2025
2025-05-24,20250524,24,5,2025
2025-04-07,20250407,7,4,2025
2025-05-28,20250528,28,5,2025
2025-07-14,20250714,14,7,2025
2025-06-17,20250617,17,6,2025
2025-01-11,20250111,11,1,2025
2025-06-27,20250627,27,6,2025
2025-06-08,20250608,8,6,2025
2025-01-07,20250107,7,1,2025
2025-04-22,20250422,22,4,2025
2025-05-20,20250520,20,5,2025
2025-07-16,20250716,16,7,2025
2025-04-30,20250430,30,4,2025
2025-06-15,20250615,15,6,2025
2025-06-02,20250602,2,6,2025
2025-04-20,20250420,20,4,2025
2025-07-13,20250713,13,7,2025
2025-06-18,20250618,18,6,2025
2025-06-25,20250625,25,6,2025
2025-04-25,20250425,25,4,2025
2025-04-29,20250429,29,4,2025
2025-08-26,20250826,26,8,2025
2025-08-18,20250818,18,8,2025
2025-04-19,20250419,19,4,2025
2025-07-01,20250701,1,7,2025
2025-08-14,20250814,14,8,2025
2025-01-17,20250117,17,1,2025
2025-02-15,20250215,15,2,2025
2025-01-06,20250106,6,1,2025
2025-06-30,20250630,30,6,2025
2025-01-25,20250125,25,1,2025
2025-08-11,20250811,11,8,2025
2025-06-23,20250623,23,6,2025
2025-04-24,20250424,24,4,2025
2025-02-01,20250201,1,2,2025
2025-05-07,20250507,7,5,2025
2025-02-12,20250212,12,2,2025
2025-01-26,20250126,26,1,2025
2025-02-26,20250226,26,2,2025
2025-06-22,20250622,22,6,2025
2025-01-20,20250120,20,1,2025
2025-05-05,20250505,5,5,2025
2025-08-23,20250823,23,8,2025
2025-07-15,20250715,15,7,2025
2025-04-04,20250404,4,4,2025
2025-01-19,20250119,19,1,2025
2025-01-23,20250123,23,1,2025
2025-08-27,20250827,27,8,2025
2025-02-03,20250203,3,2,2025
2025-08-20,20250820,20,8,2025
2025-01-16,20250116,16,1,2025
2025-01-10,20250110,10,1,2025
2025-05-18,20250518,18,5,2025
2025-05-21,20250521,21,5,2025
2025-04-15,20250415,15,4,2025
2025-06-26,20250626,26,6,2025
2025-07-29,20250729,29,7,2025
2025-05-13,20250513,13,5,2025
2025-04-01,20250401,1,4,2025
2025-02-25,20250225,25,2,2025
2025-05-29,20250529,29,5,2025
2025-04-12,20250412,12,4,2025
2025-06-05,20250605,5,6,2025
2025-07-31,20250731,31,7,2025
2025-07-28,20250728,28,7,2025
2025-01-31,20250131,31,1,2025
2025-03-28,20250328,28,3,2025
2025-03-24,20250324,24,3,2025
2025-03-10,20250310,10,3,2025
2025-03-15,20250315,15,3,2025
2025-03-19,20250319,19,3,2025
2025-03-26,20250326,26,3,2025
2025-03-17,20250317,17,3,2025
2025-03-18,20250318,18,3,2025
2025-03-20,20250320,20,3,2025
2025-03-04,20250304,4,3,2025
2025-03-11,20250311,11,3,2025
2025-03-03,20250303,3,3,2025
2025-03-09,20250309,9,3,2025
2025-03-07,20250307,7,3,2025
2025-03-21,20250321,21,3,2025
2025-03-02,20250302,2,3,2025
2025-03-27,20250327,27,3,2025
2025-03-08,20250308,8,3,2025
